cargo_id,commodity,qty_mt,load_port,disch_port,laycan_open,laycan_close,stowage_factor_m3_per_mt,terms
CARG-285,Fertilizer,79603,ESLPA,BRSFS,2025-09-02,2025-09-09,2.25,FIOST
CARG-286,Sugar,103986,ROMID,UAKHE,2025-09-02,2025-09-20,2.5,FIOS
CARG-287,Cement,100101,CLVAP,NGAPP,2025-09-21,2025-10-01,2.65,FIOST
CARG-288,Fertilizer,118107,VEPRC,QADOH,2025-09-19,2025-09-29,2.0,Liner In
CARG-289,Bauxite,104114,AUMEL,THLCH,2025-09-13,2025-09-27,1.33,Liner In
CARG-290,Sugar,31806,CAAQW,ROMID,2025-09-10,2025-09-15,1.38,Liner In
CARG-291,Soybeans,86450,BRSSZ,GRPIR,2025-09-05,2025-09-19,2.78,Liner Out
CARG-292,Bauxite,154140,CNTAO,OMSOH,2025-09-13,2025-09-20,2.55,FIO
CARG-293,Cement,123880,EGSUZ,TRISK,2025-09-05,2025-09-23,1.23,FIO
CARG-294,Corn,121968,ROMID,AEJEA,2025-09-06,2025-09-22,2.68,FIOS
CARG-295,Bauxite,147760,AUPHE,CNGZG,2025-09-17,2025-09-30,2.42,Liner Out
CARG-296,Cement,69041,GBFXT,ESLPA,2025-09-02,2025-09-17,1.91,FIO
CARG-297,Cement,131726,PECLL,USNOL,2025-09-20,2025-09-28,1.32,FIO
CARG-298,Iron Ore,66789,TRIST,INMUN,2025-09-04,2025-09-23,1.28,FIOS
CARG-299,Cement,160873,INPAR,MYTPP,2025-09-09,2025-09-28,1.11,FIOS
