route_id,load,disch,variant,distance_nm,eca_nm,canal_toll_usd,canal_delay_days,piracy_risk
R0607_CAPE,BRSFS,CNTAO,CAPE,1848.0,0.0,0,0.9,elevated
R0608_DIRECT,INHAL,AUMEL,DIRECT,7595.0,0.0,0,0.0,elevated
R0609_PANAMA,KRPUS,AEJEA,PANAMA,9565.0,0.0,350000,0.56,low
R0610_PANAMA,JPOKA,SAJED,PANAMA,6165.0,5.0,350000,0.84,moderate
R0611_DIRECT,BDKHL,BRSSZ,DIRECT,6598.0,0.0,0,0.0,moderate
R0612_PANAMA,IDSUB,DEHAM,PANAMA,5012.0,468.0,350000,1.4,moderate
R0613_SUEZ,CAAQW,EGSUZ,SUEZ,12284.0,109.0,400000,1.2,low
R0614_CAPE,JPTYO,CARTG,CAPE,1219.0,253.0,0,1.45,moderate
R0615_SUEZ,NLRTM,GBFXT,SUEZ,3438.0,606.0,400000,1.31,moderate
R0616_SUEZ,OMSOH,SGSIN,SUEZ,1599.0,0.0,400000,1.28,low
R0617_PANAMA,OMSOH,CAAQW,PANAMA,6312.0,463.0,350000,0.82,elevated
R0618_SUEZ,INHAL,CLVAP,SUEZ,7600.0,0.0,400000,0.81,elevated
R0619_PANAMA,BRVIX,USCHA,PANAMA,4073.0,0.0,350000,0.95,elevated
R0620_SUEZ,SGSIN,AUPHE,SUEZ,4570.0,0.0,400000,1.14,elevated
R0621_DIRECT,PAONX,CNGZG,DIRECT,6228.0,331.0,0,0.0,elevated
R0622_DIRECT,AUSYD,BDKHL,DIRECT,8717.0,0.0,0,0.0,elevated
R0623_SUEZ,DEHAM,BRVIX,SUEZ,10622.0,59.0,400000,1.29,low
R0624_DIRECT,EGSUZ,BRSSZ,DIRECT,3028.0,0.0,0,0.0,low
R0625_SUEZ,OMSOH,AUMEL,SUEZ,4574.0,0.0,400000,0.77,elevated
R0626_SUEZ,BRSSZ,ITGIT,SUEZ,9527.0,0.0,400000,1.23,low
R0627_CAPE,BRVIX,CARTG,CAPE,10508.0,0.0,0,0.45,low
R0628_PANAMA,USGDX,AUMEL,PANAMA,7020.0,223.0,350000,0.33,elevated
R0629_SUEZ,CNTAO,PHMNL,SUEZ,12521.0,0.0,400000,1.23,low
R0630_SUEZ,AUSYD,KRPUS,SUEZ,4814.0,0.0,400000,0.83,low
R0631_DIRECT,NLRTM,USCHA,DIRECT,6634.0,557.0,0,0.0,moderate
R0632_CAPE,NLRTM,MYTPP,CAPE,8207.0,310.0,0,1.12,moderate
R0633_PANAMA,BRSFS,ESLPA,PANAMA,2947.0,0.0,350000,1.02,elevated
R0634_CAPE,ZACPT,GRPIR,CAPE,11991.0,0.0,0,1.13,elevated
R0635_DIRECT,AUMEL,USNOL,DIRECT,13996.0,224.0,0,0.0,low
R0636_DIRECT,INMUN,OMSOH,DIRECT,9996.0,0.0,0,0.0,low
R0637_CAPE,ARBAI,INMUN,CAPE,7583.0,0.0,0,1.25,moderate
R0638_CAPE,JPTYO,INPAR,CAPE,3339.0,458.0,0,1.15,low
R0639_PANAMA,AUMEL,GRPIR,PANAMA,2582.0,0.0,350000,0.56,low
R0640_CAPE,CARTG,BDKHL,CAPE,6036.0,0.0,0,0.69,moderate
R0641_PANAMA,USCHA,ARBAI,PANAMA,10735.0,0.0,350000,1.4,low
R0642_PANAMA,USNOL,EGSUZ,PANAMA,3092.0,380.0,350000,1.36,moderate
R0643_SUEZ,VEPRC,GBFXT,SUEZ,3809.0,229.0,400000,1.16,moderate
R0644_SUEZ,INHAL,VNHPH,SUEZ,11238.0,0.0,400000,1.06,moderate
R0645_PANAMA,CNGZG,NLRTM,PANAMA,5729.0,150.0,350000,1.06,elevated
R0646_PANAMA,AUMEL,EGSUZ,PANAMA,8738.0,0.0,350000,0.94,low
R0647_CAPE,CAAQW,SGSIN,CAPE,8737.0,553.0,0,1.09,moderate
R0648_CAPE,NLRTM,SGSIN,CAPE,4093.0,189.0,0,0.57,elevated
R0649_SUEZ,CAAQW,OMSOH,SUEZ,4159.0,127.0,400000,1.16,low
R0650_DIRECT,MXVER,JPTYO,DIRECT,4168.0,7.0,0,0.0,moderate
R0651_DIRECT,BRSSZ,NLRTM,DIRECT,5137.0,497.0,0,0.0,moderate
R0652_PANAMA,SGSIN,CNTAO,PANAMA,5122.0,0.0,350000,1.0,low
R0653_DIRECT,AEJEA,AUMEL,DIRECT,7046.0,0.0,0,0.0,moderate
R0654_CAPE,PHMNL,VNHPH,CAPE,12839.0,0.0,0,0.67,elevated
R0655_SUEZ,PHMNL,ESLPA,SUEZ,4994.0,0.0,400000,1.06,low
R0656_SUEZ,VEPRC,SAJED,SUEZ,2340.0,0.0,400000,1.33,elevated
R0657_PANAMA,BRSSZ,GBFXT,PANAMA,5620.0,135.0,350000,0.57,moderate
R0658_SUEZ,USNYC,INMUN,SUEZ,8998.0,613.0,400000,1.1,moderate
R0659_SUEZ,CNGZG,ESLPA,SUEZ,1570.0,521.0,400000,1.23,moderate
R0660_PANAMA,AUSYD,JPTYO,PANAMA,4054.0,581.0,350000,0.55,moderate
R0661_PANAMA,VNHPH,INHAL,PANAMA,4786.0,0.0,350000,0.88,elevated
R0662_SUEZ,INPAR,CNSHA,SUEZ,12953.0,504.0,400000,1.35,moderate
R0663_SUEZ,AUSYD,GRPIR,SUEZ,8920.0,0.0,400000,0.69,elevated
R0664_CAPE,JPOKA,CNSHA,CAPE,1097.0,420.0,0,0.36,low
R0665_CAPE,AUSYD,ITGIT,CAPE,3576.0,0.0,0,0.53,moderate
R0666_DIRECT,SGSIN,AUPHE,DIRECT,4130.0,0.0,0,0.0,elevated
R0667_DIRECT,CLVAP,MXVER,DIRECT,6173.0,0.0,0,0.0,moderate
R0668_CAPE,MXVER,PAONX,CAPE,11798.0,0.0,0,1.48,low
R0669_PANAMA,PHMNL,MXVER,PANAMA,6482.0,0.0,350000,0.44,moderate
R0670_PANAMA,SAJED,PHMNL,PANAMA,8141.0,0.0,350000,1.02,low
R0671_DIRECT,INHAL,SAJED,DIRECT,3192.0,0.0,0,0.0,elevated
R0672_SUEZ,ITGIT,AUPHE,SUEZ,12985.0,0.0,400000,1.05,low
R0673_PANAMA,BRVIX,INHAL,PANAMA,4591.0,0.0,350000,0.65,low
R0674_PANAMA,ZACPT,EGSUZ,PANAMA,7575.0,0.0,350000,0.57,moderate
R0675_SUEZ,EGSUZ,CAAQW,SUEZ,2944.0,140.0,400000,1.16,low
R0676_CAPE,MYTPP,EGSUZ,CAPE,1671.0,0.0,0,0.8,moderate
R0677_CAPE,USCHA,INHAL,CAPE,6412.0,0.0,0,0.65,elevated
R0678_SUEZ,AEJEA,PHMNL,SUEZ,5468.0,0.0,400000,1.49,elevated
R0679_PANAMA,ZACPT,BRSSZ,PANAMA,9962.0,0.0,350000,1.29,elevated
R0680_PANAMA,AUMEL,USNYC,PANAMA,4829.0,660.0,350000,1.04,moderate
R0681_SUEZ,ESLPA,BRSSZ,SUEZ,3141.0,0.0,400000,0.91,elevated
R0682_CAPE,AUSYD,KRPUS,CAPE,8958.0,0.0,0,1.42,low
R0683_PANAMA,USGDX,IDSUB,PANAMA,13043.0,43.0,350000,1.22,low
R0684_DIRECT,EGSUZ,INHAL,DIRECT,4989.0,0.0,0,0.0,moderate
R0685_DIRECT,AEJEA,GBFXT,DIRECT,8183.0,352.0,0,0.0,moderate
R0686_DIRECT,CARTG,ESLPA,DIRECT,13696.0,0.0,0,0.0,elevated
R0687_SUEZ,USCHA,DEHAM,SUEZ,3854.0,400.0,400000,1.35,low
R0688_SUEZ,ARBAI,INHAL,SUEZ,3956.0,0.0,400000,1.05,low
R0689_CAPE,AUSYD,BRVIX,CAPE,5147.0,0.0,0,0.7,elevated
R0690_PANAMA,AUSYD,ITGIT,PANAMA,7283.0,0.0,350000,0.63,elevated
R0691_SUEZ,AUPHE,ARBAI,SUEZ,2144.0,0.0,400000,0.56,elevated
R0692_PANAMA,ARBAI,USNOL,PANAMA,5222.0,241.0,350000,0.85,low
R0693_DIRECT,MYTPP,PAONX,DIRECT,13214.0,0.0,0,0.0,moderate
R0694_PANAMA,AUMEL,AEJEA,PANAMA,10535.0,0.0,350000,1.2,moderate
R0695_PANAMA,NLRTM,ZACPT,PANAMA,5314.0,670.0,350000,1.05,moderate
R0696_DIRECT,USCHA,ARBAI,DIRECT,1630.0,0.0,0,0.0,low
R0697_PANAMA,CNSHA,VEPRC,PANAMA,7555.0,308.0,350000,1.09,elevated
R0698_DIRECT,BRSSZ,MYTPP,DIRECT,1706.0,0.0,0,0.0,elevated
R0699_CAPE,GRPIR,AUMEL,CAPE,7896.0,0.0,0,0.99,moderate
R0700_DIRECT,CNSHA,IDSUB,DIRECT,2591.0,704.0,0,0.0,elevated
R0701_SUEZ,KRPUS,USNOL,SUEZ,6760.0,434.0,400000,1.2,low
R0702_SUEZ,CAAQW,GBFXT,SUEZ,3213.0,16.0,400000,0.5,low
R0703_DIRECT,PAONX,OMSOH,DIRECT,13088.0,0.0,0,0.0,low
R0704_DIRECT,JPOKA,USGDX,DIRECT,4186.0,729.0,0,0.0,moderate
R0705_SUEZ,GRPIR,USNYC,SUEZ,6834.0,234.0,400000,0.35,low
R0706_CAPE,CARTG,USGDX,CAPE,8291.0,384.0,0,0.42,low
R0707_DIRECT,PHMNL,USNOL,DIRECT,2789.0,154.0,0,0.0,low
R0708_DIRECT,USGDX,NLRTM,DIRECT,12901.0,324.0,0,0.0,elevated
R0709_DIRECT,EGSUZ,VNHPH,DIRECT,9150.0,0.0,0,0.0,elevated
R0710_SUEZ,EGSUZ,USNOL,SUEZ,8343.0,245.0,400000,0.65,moderate
R0711_PANAMA,BRSFS,CARTG,PANAMA,6990.0,0.0,350000,0.91,elevated
R0712_DIRECT,EGSUZ,VEPRC,DIRECT,11684.0,0.0,0,0.0,low
R0713_CAPE,CNGZG,INMUN,CAPE,4356.0,701.0,0,1.2,low
R0714_PANAMA,CNSHA,CAAQW,PANAMA,6546.0,468.0,350000,1.08,moderate
R0715_SUEZ,EGSUZ,VEPRC,SUEZ,12514.0,0.0,400000,0.36,elevated
R0716_DIRECT,JPOKA,GRPIR,DIRECT,12920.0,765.0,0,0.0,elevated
R0717_CAPE,INPAR,CNGZG,CAPE,11728.0,605.0,0,0.76,elevated
R0718_PANAMA,BRSFS,MYTPP,PANAMA,3311.0,0.0,350000,1.45,elevated
R0719_SUEZ,GRPIR,JPOKA,SUEZ,13820.0,90.0,400000,0.54,low
R0720_PANAMA,CLVAP,BDKHL,PANAMA,4993.0,0.0,350000,0.7,moderate
R0721_PANAMA,CNTAO,CNSHA,PANAMA,12215.0,467.0,350000,1.21,moderate
R0722_CAPE,DEHAM,PAONX,CAPE,4410.0,491.0,0,0.96,low
R0723_DIRECT,USGDX,VNHPH,DIRECT,5361.0,506.0,0,0.0,low
R0724_CAPE,BRVIX,PAONX,CAPE,3391.0,0.0,0,0.81,low
R0725_PANAMA,PAONX,DEHAM,PANAMA,5510.0,317.0,350000,0.71,low
R0726_CAPE,BRVIX,SAJED,CAPE,6290.0,0.0,0,0.4,elevated
R0727_DIRECT,GRPIR,BDKHL,DIRECT,12230.0,0.0,0,0.0,moderate
R0728_SUEZ,GRPIR,MXVER,SUEZ,8830.0,0.0,400000,0.83,low
R0729_PANAMA,MXVER,BRSFS,PANAMA,10956.0,0.0,350000,0.6,low
R0730_SUEZ,CLVAP,OMSOH,SUEZ,11083.0,0.0,400000,1.1,moderate
R0731_SUEZ,KRPUS,GBFXT,SUEZ,4603.0,695.0,400000,0.35,elevated
R0732_PANAMA,JPTYO,MYTPP,PANAMA,1902.0,533.0,350000,1.2,low
R0733_CAPE,VNHPH,JPOKA,CAPE,12872.0,521.0,0,1.09,moderate
R0734_SUEZ,BRSFS,VNHPH,SUEZ,8743.0,0.0,400000,0.74,elevated
R0735_DIRECT,EGSUZ,DEHAM,DIRECT,9380.0,114.0,0,0.0,low
R0736_DIRECT,BRSFS,BDKHL,DIRECT,13374.0,0.0,0,0.0,elevated
R0737_SUEZ,AEJEA,EGSUZ,SUEZ,11767.0,0.0,400000,0.47,low
R0738_DIRECT,INPAR,PAONX,DIRECT,8765.0,0.0,0,0.0,low
R0739_PANAMA,CNTAO,INHAL,PANAMA,4323.0,0.0,350000,0.56,elevated
R0740_CAPE,AUSYD,MYTPP,CAPE,10057.0,0.0,0,0.53,low
R0741_DIRECT,GBFXT,VNHPH,DIRECT,11128.0,153.0,0,0.0,moderate
R0742_SUEZ,INMUN,EGSUZ,SUEZ,8304.0,0.0,400000,1.47,elevated
R0743_SUEZ,BRSSZ,NGAPP,SUEZ,6639.0,0.0,400000,0.67,moderate
R0744_PANAMA,GRPIR,DEHAM,PANAMA,1531.0,307.0,350000,0.54,elevated
R0745_PANAMA,IDSUB,KRPUS,PANAMA,8186.0,0.0,350000,0.73,moderate
R0746_CAPE,MXVER,CLVAP,CAPE,11635.0,0.0,0,1.23,low
R0747_PANAMA,JPTYO,GBFXT,PANAMA,3454.0,25.0,350000,0.86,elevated
R0748_CAPE,CAAQW,CARTG,CAPE,5594.0,628.0,0,0.89,low
R0749_PANAMA,BRVIX,NGAPP,PANAMA,13122.0,0.0,350000,1.44,low
R0750_DIRECT,DEHAM,PHMNL,DIRECT,8813.0,354.0,0,0.0,elevated
R0751_PANAMA,ZACPT,PHMNL,PANAMA,6550.0,0.0,350000,0.41,moderate
R0752_CAPE,AUSYD,INPAR,CAPE,13271.0,0.0,0,0.45,low
R0753_PANAMA,MXVER,NGAPP,PANAMA,11643.0,0.0,350000,1.45,low
R0754_PANAMA,GBFXT,INMUN,PANAMA,5577.0,5.0,350000,0.83,elevated
R0755_DIRECT,SAJED,BRVIX,DIRECT,10718.0,0.0,0,0.0,elevated
R0756_DIRECT,USNYC,USCHA,DIRECT,3317.0,154.0,0,0.0,moderate
R0757_DIRECT,CARTG,CNTAO,DIRECT,9909.0,0.0,0,0.0,moderate
R0758_SUEZ,BRVIX,USNOL,SUEZ,1718.0,113.0,400000,1.26,elevated
R0759_PANAMA,BDKHL,USNYC,PANAMA,2256.0,756.0,350000,0.38,moderate
R0760_CAPE,VNHPH,ESLPA,CAPE,2668.0,0.0,0,0.84,elevated
R0761_DIRECT,ESLPA,SAJED,DIRECT,13985.0,0.0,0,0.0,elevated
R0762_DIRECT,BRSSZ,USGDX,DIRECT,5760.0,730.0,0,0.0,moderate
R0763_SUEZ,AUPHE,BDKHL,SUEZ,2861.0,0.0,400000,1.2,moderate
R0764_CAPE,INPAR,ITGIT,CAPE,4083.0,0.0,0,1.33,moderate
R0765_SUEZ,ZACPT,ITGIT,SUEZ,13536.0,0.0,400000,0.33,low
R0766_PANAMA,SAJED,GBFXT,PANAMA,7589.0,700.0,350000,1.05,low
R0767_SUEZ,SAJED,USNOL,SUEZ,3190.0,473.0,400000,1.24,moderate
R0768_PANAMA,OMSOH,USNOL,PANAMA,7085.0,785.0,350000,0.43,moderate
R0769_DIRECT,CNTAO,GRPIR,DIRECT,3506.0,0.0,0,0.0,moderate
R0770_DIRECT,CNSHA,MYTPP,DIRECT,4244.0,539.0,0,0.0,moderate
R0771_SUEZ,ARBAI,AEJEA,SUEZ,12898.0,0.0,400000,0.54,elevated
R0772_SUEZ,CARTG,CAAQW,SUEZ,5461.0,277.0,400000,0.92,elevated
R0773_SUEZ,AUSYD,AEJEA,SUEZ,10778.0,0.0,400000,1.03,moderate
R0774_PANAMA,INMUN,NGAPP,PANAMA,13504.0,0.0,350000,1.02,low
R0775_SUEZ,SAJED,OMSOH,SUEZ,8158.0,0.0,400000,1.47,moderate
R0776_CAPE,JPTYO,CNTAO,CAPE,6912.0,280.0,0,0.38,elevated
R0777_CAPE,CNTAO,DEHAM,CAPE,9607.0,266.0,0,0.66,low
R0778_SUEZ,KRPUS,GRPIR,SUEZ,13083.0,0.0,400000,0.42,low
R0779_DIRECT,GBFXT,ZACPT,DIRECT,13126.0,530.0,0,0.0,elevated
R0780_DIRECT,AUMEL,MXVER,DIRECT,12430.0,0.0,0,0.0,low
R0781_CAPE,PHMNL,MXVER,CAPE,7516.0,0.0,0,0.69,moderate
R0782_DIRECT,CARTG,BRSSZ,DIRECT,9798.0,0.0,0,0.0,elevated
R0783_SUEZ,AUSYD,JPOKA,SUEZ,10077.0,574.0,400000,0.69,moderate
R0784_DIRECT,PAONX,JPOKA,DIRECT,8393.0,392.0,0,0.0,elevated
R0785_CAPE,DEHAM,USNYC,CAPE,6547.0,8.0,0,1.0,moderate
R0786_DIRECT,MYTPP,BRSFS,DIRECT,12898.0,0.0,0,0.0,moderate
R0787_PANAMA,EGSUZ,CLVAP,PANAMA,7175.0,0.0,350000,0.38,elevated
R0788_SUEZ,BRSFS,DEHAM,SUEZ,8125.0,478.0,400000,0.37,elevated
R0789_DIRECT,SGSIN,SAJED,DIRECT,10218.0,0.0,0,0.0,moderate
R0790_SUEZ,OMSOH,JPOKA,SUEZ,9472.0,352.0,400000,0.57,low
R0791_DIRECT,CNSHA,USGDX,DIRECT,8873.0,354.0,0,0.0,elevated
R0792_CAPE,GBFXT,ITGIT,CAPE,8989.0,588.0,0,1.03,moderate
R0793_SUEZ,BRSSZ,CNTAO,SUEZ,1767.0,0.0,400000,0.81,moderate
R0794_CAPE,JPOKA,CLVAP,CAPE,1925.0,210.0,0,1.1,moderate
R0795_PANAMA,USNOL,PAONX,PANAMA,1625.0,638.0,350000,0.77,low
R0796_CAPE,BDKHL,CNTAO,CAPE,9095.0,0.0,0,1.0,moderate
R0797_DIRECT,AUSYD,ESLPA,DIRECT,6650.0,0.0,0,0.0,low
R0798_DIRECT,AUPHE,CAAQW,DIRECT,8680.0,231.0,0,0.0,moderate
R0799_CAPE,CAAQW,ZACPT,CAPE,12854.0,597.0,0,0.46,elevated
R0800_DIRECT,JPOKA,AEJEA,DIRECT,7869.0,168.0,0,0.0,low
R0801_CAPE,CARTG,PAONX,CAPE,4343.0,0.0,0,1.09,moderate
R0802_PANAMA,KRPUS,AUSYD,PANAMA,12295.0,0.0,350000,0.96,moderate
R0803_DIRECT,ZACPT,NLRTM,DIRECT,12749.0,462.0,0,0.0,moderate
R0804_PANAMA,VNHPH,DEHAM,PANAMA,12279.0,467.0,350000,0.51,moderate
R0805_DIRECT,AUMEL,NGAPP,DIRECT,1197.0,0.0,0,0.0,elevated
R0806_SUEZ,CNTAO,VEPRC,SUEZ,12597.0,0.0,400000,0.43,elevated
R0807_PANAMA,SAJED,NLRTM,PANAMA,12123.0,99.0,350000,0.65,low
R0808_SUEZ,MYTPP,BRSFS,SUEZ,1698.0,0.0,400000,0.42,elevated
R0809_PANAMA,AUSYD,PHMNL,PANAMA,10862.0,0.0,350000,0.8,moderate
R0810_PANAMA,BRSFS,BDKHL,PANAMA,1749.0,0.0,350000,1.23,elevated
R0811_PANAMA,CNSHA,BRSFS,PANAMA,13779.0,159.0,350000,0.42,elevated
R0812_CAPE,AUSYD,INHAL,CAPE,2278.0,0.0,0,1.22,elevated
R0813_CAPE,GRPIR,USNOL,CAPE,1891.0,705.0,0,1.26,elevated
R0814_SUEZ,VNHPH,CNGZG,SUEZ,12782.0,709.0,400000,0.63,low
R0815_DIRECT,DEHAM,CARTG,DIRECT,12644.0,762.0,0,0.0,elevated
R0816_DIRECT,BRSFS,CNSHA,DIRECT,12883.0,576.0,0,0.0,elevated
R0817_CAPE,NGAPP,BRVIX,CAPE,11241.0,0.0,0,1.12,low
R0818_SUEZ,ARBAI,INPAR,SUEZ,13402.0,0.0,400000,1.46,low
R0819_CAPE,NLRTM,USNYC,CAPE,5972.0,69.0,0,1.2,low
R0820_SUEZ,CNSHA,ITGIT,SUEZ,7412.0,64.0,400000,0.36,low
R0821_CAPE,NLRTM,PAONX,CAPE,10680.0,331.0,0,0.86,moderate
R0822_CAPE,USCHA,ZACPT,CAPE,5570.0,0.0,0,1.26,moderate
R0823_PANAMA,IDSUB,MXVER,PANAMA,4156.0,0.0,350000,0.57,elevated
R0824_SUEZ,ZACPT,BRVIX,SUEZ,8137.0,0.0,400000,0.41,elevated
R0825_SUEZ,JPOKA,NGAPP,SUEZ,13927.0,195.0,400000,1.34,low
R0826_CAPE,USGDX,IDSUB,CAPE,11591.0,656.0,0,0.86,elevated
R0827_DIRECT,BDKHL,CARTG,DIRECT,2722.0,0.0,0,0.0,low
R0828_PANAMA,VNHPH,AUPHE,PANAMA,7752.0,0.0,350000,1.09,moderate
R0829_PANAMA,MYTPP,BRSFS,PANAMA,6381.0,0.0,350000,1.21,elevated
R0830_CAPE,JPOKA,SGSIN,CAPE,10450.0,50.0,0,1.3,moderate
R0831_DIRECT,JPTYO,GRPIR,DIRECT,7679.0,543.0,0,0.0,elevated
R0832_DIRECT,JPOKA,INPAR,DIRECT,11319.0,162.0,0,0.0,moderate
R0833_PANAMA,GRPIR,DEHAM,PANAMA,6331.0,577.0,350000,1.31,moderate
R0834_SUEZ,CLVAP,USNOL,SUEZ,3059.0,420.0,400000,0.6,moderate
R0835_SUEZ,KRPUS,INHAL,SUEZ,9722.0,0.0,400000,0.7,elevated
R0836_CAPE,GRPIR,CNGZG,CAPE,2253.0,379.0,0,0.92,moderate
R0837_SUEZ,USGDX,AUMEL,SUEZ,5901.0,454.0,400000,0.62,elevated
R0838_CAPE,INMUN,MXVER,CAPE,13237.0,0.0,0,0.42,elevated
R0839_CAPE,ESLPA,CAAQW,CAPE,13933.0,201.0,0,0.33,elevated
R0840_PANAMA,AEJEA,BRVIX,PANAMA,8558.0,0.0,350000,0.97,elevated
R0841_DIRECT,USNYC,INHAL,DIRECT,8821.0,517.0,0,0.0,moderate
R0842_SUEZ,KRPUS,IDSUB,SUEZ,5318.0,0.0,400000,1.16,elevated
R0843_PANAMA,CARTG,PHMNL,PANAMA,3537.0,0.0,350000,0.65,moderate
R0844_DIRECT,CARTG,SGSIN,DIRECT,3153.0,0.0,0,0.0,low
R0845_PANAMA,INMUN,SGSIN,PANAMA,3293.0,0.0,350000,0.64,low
R0846_PANAMA,ITGIT,VEPRC,PANAMA,11208.0,0.0,350000,0.89,low
R0847_DIRECT,NGAPP,USNYC,DIRECT,4387.0,674.0,0,0.0,moderate
R0848_SUEZ,USGDX,USNYC,SUEZ,8651.0,22.0,400000,1.32,elevated
R0849_CAPE,INHAL,JPTYO,CAPE,2516.0,49.0,0,0.94,low
R0850_CAPE,VEPRC,AUSYD,CAPE,2799.0,0.0,0,0.86,low
R0851_PANAMA,BDKHL,GBFXT,PANAMA,9261.0,107.0,350000,0.65,low
R0852_PANAMA,JPTYO,CAAQW,PANAMA,7877.0,476.0,350000,0.62,low
R0853_CAPE,GBFXT,CNGZG,CAPE,11103.0,373.0,0,0.65,elevated
R0854_SUEZ,BRSSZ,JPTYO,SUEZ,4930.0,656.0,400000,0.5,elevated
R0855_DIRECT,SGSIN,IDSUB,DIRECT,12407.0,0.0,0,0.0,low
R0856_PANAMA,USNOL,PAONX,PANAMA,5023.0,442.0,350000,0.62,low
R0857_PANAMA,BRSSZ,NLRTM,PANAMA,6119.0,554.0,350000,1.3,moderate
R0858_CAPE,CNSHA,PAONX,CAPE,11610.0,46.0,0,0.62,low
R0859_PANAMA,BRVIX,SAJED,PANAMA,5789.0,0.0,350000,0.72,elevated
R0860_PANAMA,NLRTM,INMUN,PANAMA,1593.0,437.0,350000,1.07,moderate
R0861_SUEZ,USGDX,AEJEA,SUEZ,9685.0,124.0,400000,0.32,low
R0862_DIRECT,INPAR,CAAQW,DIRECT,10027.0,618.0,0,0.0,low
R0863_CAPE,MXVER,NLRTM,CAPE,9071.0,37.0,0,0.76,moderate
R0864_PANAMA,SAJED,JPOKA,PANAMA,13597.0,276.0,350000,1.21,elevated
R0865_PANAMA,AUSYD,ESLPA,PANAMA,9657.0,0.0,350000,0.95,elevated
R0866_PANAMA,NLRTM,AUSYD,PANAMA,9672.0,302.0,350000,0.35,moderate
R0867_DIRECT,ZACPT,SAJED,DIRECT,7282.0,0.0,0,0.0,moderate
R0868_CAPE,INMUN,JPTYO,CAPE,12803.0,465.0,0,0.75,elevated
R0869_CAPE,SGSIN,USNYC,CAPE,12196.0,95.0,0,0.85,moderate
R0870_DIRECT,MYTPP,PAONX,DIRECT,1792.0,0.0,0,0.0,low
R0871_CAPE,INPAR,CNTAO,CAPE,12104.0,0.0,0,1.33,moderate
R0872_DIRECT,NGAPP,VNHPH,DIRECT,1132.0,0.0,0,0.0,elevated
R0873_DIRECT,SAJED,CNSHA,DIRECT,1763.0,659.0,0,0.0,elevated
R0874_PANAMA,INHAL,IDSUB,PANAMA,13727.0,0.0,350000,0.46,elevated
R0875_CAPE,AUPHE,CNGZG,CAPE,11902.0,93.0,0,0.48,low
R0876_DIRECT,USCHA,SGSIN,DIRECT,5792.0,0.0,0,0.0,low
R0877_CAPE,GBFXT,OMSOH,CAPE,1268.0,730.0,0,1.35,elevated
R0878_SUEZ,CLVAP,DEHAM,SUEZ,6536.0,623.0,400000,0.31,low
R0879_SUEZ,OMSOH,AUSYD,SUEZ,7873.0,0.0,400000,0.77,moderate
R0880_PANAMA,USNOL,SGSIN,PANAMA,7528.0,679.0,350000,0.95,low
R0881_DIRECT,VNHPH,AEJEA,DIRECT,1360.0,0.0,0,0.0,moderate
R0882_DIRECT,USCHA,CARTG,DIRECT,11506.0,0.0,0,0.0,moderate
R0883_DIRECT,AUPHE,IDSUB,DIRECT,6241.0,0.0,0,0.0,low
R0884_SUEZ,BRSFS,EGSUZ,SUEZ,12310.0,0.0,400000,0.57,low
R0885_CAPE,BRVIX,INMUN,CAPE,2774.0,0.0,0,0.36,moderate
R0886_DIRECT,BRSSZ,AEJEA,DIRECT,11541.0,0.0,0,0.0,low
R0887_DIRECT,INHAL,JPOKA,DIRECT,5651.0,685.0,0,0.0,elevated
R0888_PANAMA,VEPRC,ARBAI,PANAMA,8445.0,0.0,350000,0.41,low
R0889_DIRECT,USGDX,JPTYO,DIRECT,7391.0,279.0,0,0.0,low
R0890_DIRECT,BRVIX,IDSUB,DIRECT,2514.0,0.0,0,0.0,low
R0891_SUEZ,CNSHA,CARTG,SUEZ,13642.0,430.0,400000,0.38,elevated
R0892_PANAMA,CNGZG,BRSSZ,PANAMA,8187.0,668.0,350000,1.31,low
R0893_CAPE,JPOKA,VEPRC,CAPE,13568.0,294.0,0,0.46,low
R0894_SUEZ,USCHA,CNSHA,SUEZ,5975.0,329.0,400000,1.44,low
R0895_DIRECT,GBFXT,USGDX,DIRECT,6027.0,691.0,0,0.0,elevated
R0896_DIRECT,BRSSZ,OMSOH,DIRECT,5737.0,0.0,0,0.0,low
R0897_SUEZ,CLVAP,KRPUS,SUEZ,1862.0,0.0,400000,0.59,low
R0898_DIRECT,USNYC,BRSSZ,DIRECT,2516.0,513.0,0,0.0,moderate
R0899_SUEZ,DEHAM,ITGIT,SUEZ,4425.0,766.0,400000,0.6,low
R0900_PANAMA,CNGZG,VEPRC,PANAMA,6785.0,77.0,350000,0.49,low
R0901_PANAMA,VEPRC,INMUN,PANAMA,8957.0,0.0,350000,1.23,elevated
R0902_CAPE,JPOKA,GRPIR,CAPE,10532.0,287.0,0,1.17,elevated
R0903_DIRECT,USNYC,BDKHL,DIRECT,6493.0,361.0,0,0.0,low
R0904_DIRECT,BRVIX,INPAR,DIRECT,13109.0,0.0,0,0.0,low
R0905_PANAMA,KRPUS,BRSSZ,PANAMA,5434.0,0.0,350000,1.37,low
R0906_CAPE,AUSYD,CNGZG,CAPE,6983.0,785.0,0,1.14,moderate
R0907_SUEZ,EGSUZ,GRPIR,SUEZ,6099.0,0.0,400000,0.81,elevated
R0908_CAPE,ESLPA,PAONX,CAPE,5669.0,0.0,0,0.82,elevated
R0909_CAPE,BRSSZ,ZACPT,CAPE,7862.0,0.0,0,1.09,moderate
